Flight No.;Launch site;Payload;Payload mass;Orbit;Customer;Launch outcome;Version Booster;Booster landing;Date;Time
1;CCAFS,SLC-40;Dragon Spacecraft Qualification Unit;0;LEO;SpaceX;Success;F9 v1.0B0003.1;Failure(parachute);4 June 2010;18:45
2;CCAFS,SLC-40;Dragon demo flight C1(Dragon C101);0;LEO (ISS);NASA (COTS)NRO;Success;F9 v1.0B0004.1;Failure(parachute);8 December 2010;15:43
3;CCAFS,SLC-40;Dragon demo flight C2+(Dragon C102);525kg;LEO (ISS);NASA (COTS);Success;F9 v1.0B0005.1;Not attempted;22 May 2012;07:44
4;CCAFS,SLC-40;SpaceX CRS-1(Dragon C103);4,700kg;LEO (ISS);NASA (CRS);Success;F9 v1.0B0006.1;No attempt;8 October 2012;00:35
5;CCAFS,SLC-40;SpaceX CRS-2(Dragon C104);4,877kg;LEO (ISS);NASA (CRS);Success;F9 v1.0B0007.1;Not attempted;1 March 2013;15:10
6;VAFB,SLC-4E;CASSIOPE;500kg;Polar orbit LEO;MDA;Success;F9 v1.1B1003;Uncontrolled(ocean)[d];29 September 2013;16:00
7;CCAFS,SLC-40;SES-8;3,170kg;GTO;SES;Success;F9 v1.1B1004;Not attempted;3 December 2013;22:41
8;CCAFS,SLC-40;Thaicom 6;3,325kg;GTO;Thaicom;Success;F9 v1.1;Not attempted;6 January 2014;22:06
9;Cape Canaveral,LC-40;SpaceX CRS-3(Dragon C105);2,296kg;LEO (ISS);NASA (CRS);Success;F9 v1.1;Controlled(ocean) [d];18 April 2014;19:25
10;Cape Canaveral,LC-40;Orbcomm-OG2-1(6 satellites);1,316kg;LEO;Orbcomm;Success;F9 v1.1;Controlled(ocean)[d];14 July 2014;15:15
11;Cape Canaveral,LC-40;AsiaSat 8;4,535kg;GTO;AsiaSat;Success;F9 v1.1;Not attempted;5 August 2014;08:00
12;Cape Canaveral,LC-40;AsiaSat 6;4,428kg;GTO;AsiaSat;Success;F9 v1.1B1011;Not attempted;7 September 2014;05:00
13;Cape Canaveral,LC-40;SpaceX CRS-4(Dragon C106.1);2,216kg;LEO (ISS);NASA (CRS);Success;F9 v1.1B1010;Uncontrolled(ocean)[d];21 September 2014;05:52
14;Cape Canaveral,LC-40;SpaceX CRS-5(Dragon C107);2,395kg;LEO (ISS);NASA (CRS);Success;F9 v1.1B1012;Failure (drone ship);10 January 2015;09:47
15;Cape Canaveral,LC-40;DSCOVR;570kg;HEO(Sun–Earth L1 insertion);USAFNASANOAA;Success;F9 v1.1B1013;Controlled(ocean)[d];11 February 2015;23:03
16;Cape Canaveral,LC-40;ABS-3AEutelsat 115 West B;4,159kg;GTO;ABSEutelsat;Success;F9 v1.1B1014;Not attempted;2 March 2015;03:50
17;Cape Canaveral,LC-40;SpaceX CRS-6(Dragon C108.1);1,898kg;LEO (ISS);NASA (CRS);Success;F9 v1.1B1015;Failure(drone ship);14 April 2015;20:10
18;Cape Canaveral,LC-40;TürkmenÄlem 52°E / MonacoSAT;4,707kg;GTO;Turkmenistan NationalSpace Agency;Success;F9 v1.1B1016;Not attempted;27 April 2015;23:03
19;Cape Canaveral,LC-40;SpaceX CRS-7(Dragon C109);1,952kg;LEO (ISS);NASA (CRS);Failure(in flight);F9 v1.1B1018;Precluded(drone ship);28 June 2015;14:21
20;Cape Canaveral,LC-40;Orbcomm-OG2-2(11 satellites);2,034kg;LEO;Orbcomm;Success;F9 FTB1019.1;Success(ground pad);22 December 2015;01:29
21;VAFB,SLC-4E;Jason-3;553kg;LEO;NASA (LSP)NOAACNES;Success;F9 v1.1B1017;Failure(drone ship);17 January 2016;18:42
22;Cape Canaveral,LC-40;SES-9;5,271kg;GTO;SES;Success;F9 FTB1020.1;Failure(drone ship);4 March 2016;23:35
23;Cape Canaveral,LC-40;SpaceX CRS-8(Dragon C110.1);3,136kg;LEO (ISS);NASA (CRS);Success;F9 FTB1021.1;Success(drone ship);8 April 2016;20:43
24;Cape Canaveral,LC-40;JCSAT-14;4,696kg;GTO;SKY Perfect JSAT Group;Success;F9 FTB1022.1;Success(drone ship);6 May 2016;05:21
25;Cape Canaveral,LC-40;Thaicom 8;3,100kg;GTO;Thaicom;Success;F9 FTB1023.1;Success(drone ship);27 May 2016;21:39
26;Cape Canaveral,LC-40;ABS-2AEutelsat 117 West B;3,600kg;GTO;ABSEutelsat;Success;F9 FTB1024.1;Failure(drone ship);15 June 2016;14:29
27;Cape Canaveral,LC-40;SpaceX CRS-9(Dragon C111.1);2,257kg;LEO (ISS);NASA (CRS);Success;F9 FTB1025.1;Success(ground pad);18 July 2016;04:45
28;Cape Canaveral,LC-40;JCSAT-16;4,600kg;GTO;SKY Perfect JSAT Group;Success;F9 FTB1026.1;Success(drone ship);14 August 2016;05:26
N/A [e];Cape Canaveral,LC-40;Amos-6;5,500kg;GTO;Spacecom;Precluded(failure pre-flight);F9 FT B1028.1;Precluded(drone ship);3 September 2016;07:00(planned)
29;VAFB,SLC-4E;Iridium NEXT-1(10 satellites);9,600kg;Polar LEO;Iridium Communications;Success;F9 FTB1029.1;Success(drone ship);14 January 2017;17:54
30;KSC,LC-39A;SpaceX CRS-10(Dragon C112.1);2,490kg;LEO (ISS);NASA (CRS);Success;F9 FTB1031.1;Success(ground pad);19 February 2017;14:39
31;KSC,LC-39A;EchoStar 23;5,600kg;GTO;EchoStar;Success;F9 FTB1030.1;Not attempted;16 March 2017;06:00
32;KSC,LC-39A;SES-10;5,300kg;GTO;SES;Success;F9 FT ♺B1021.2;Success(drone ship);30 March 2017;22:27
33;KSC,LC-39A;NROL-76;C;LEO;NRO;Success;F9 FTB1032.1;Success(ground pad);1 May 2017;11:15
34;KSC,LC-39A;Inmarsat-5 F4;6,070kg;GTO;Inmarsat;Success;F9 FTB1034.1;Not attempted;15 May 2017;23:21
35;KSC,LC-39A;SpaceX CRS-11(Dragon C106.2 ♺);2,708kg;LEO (ISS);NASA (CRS);Success;F9 FTB1035.1;Success(ground pad);3 June 2017;21:07
36;KSC,LC-39A;BulgariaSat-1;3,669kg;GTO;Bulsatcom;Success;F9 FT ♺ B1029.2;Success(drone ship);23 June 2017;19:10
37;VAFB,SLC-4E;Iridium NEXT-2(10 satellites);9,600kg;LEO;Iridium Communications;Success;F9 FTB1036.1;Success(drone ship);25 June 2017;20:25
38;KSC,LC-39A;Intelsat 35e;6,761kg;GTO;Intelsat;Success;F9 FTB1037.1;Not attempted;5 July 2017;23:38
39;KSC,LC-39A;SpaceX CRS-12(Dragon C113.1);3,310kg;LEO (ISS);NASA (CRS);Success;F9 B4B1039.1;Success(ground pad);14 August 2017;16:31
40;VAFB,SLC-4E;Formosat-5;475kg;SSO;NSPO;Success;F9 FTB1038.1;Success(drone ship);24 August 2017;18:51
41;KSC,LC-39A;Boeing X-37B OTV-5;4,990kg;LEO;USAF;Success;F9 B4B1040.1;Success(ground pad);7 September 2017;14:00
42;VAFB,SLC-4E;Iridium NEXT-3(10 satellites);9,600kg;Polar LEO;Iridium Communications;Success;F9 B4B1041.1;Success(drone ship);9 October 2017;12:37
43;KSC,LC-39A;SES-11 / EchoStar 105;5,200kg;GTO;SES S.A.EchoStar;Success;F9 FT ♺ B1031.2;Success(drone ship);11 October 2017;22:53:00
44;KSC,LC-39A;Koreasat 5A;3,500kg;GTO;KT Corporation;Success;F9 B4B1042.1;Success(drone ship);30 October 2017;19:34
45;Cape Canaveral,SLC-40;SpaceX CRS-13(Dragon C108.2 ♺);2,205kg;LEO (ISS);NASA (CRS);Success;F9 FT ♺ B1035.2;Success(ground pad);15 December 2017;15:36
46;VAFB,SLC-4E;Iridium NEXT-4(10 satellites);9,600kg;Polar LEO;Iridium Communications;Success;F9 FT ♺ B1036.2;Controlled(ocean)[d];23 December 2017;01:27
47;CCAFS,SLC-40;Zuma;C;LEO;Northrop Grumman [f];Success;F9 B4B1043.1;Success(ground pad);8 January 2018;01:00
48;CCAFS,SLC-40;GovSat-1 (SES-16);4,230kg;GTO;SES;Success;F9 FT ♺ B1032.2;Controlled(ocean)[d];31 January 2018;21:25
FH 1;KSC,LC-39A;Elon Musk's Tesla Roadster;~1,250kg;Heliocentric0.99–1.67 AU(close to Mars transfer orbit);SpaceX;Success;Falcon HeavyB1033.1 (core);Failure(drone ship);6 February 2018;20:45
49;VAFB,SLC-4E;PazTintin A and Tintin B;2,150kg;SSO;HisdesatexactEarthSpaceX;Success;F9 FT ♺B1038.2;Not attempted;22 February 2018;14:17
50;CCAFS,SLC-40;Hispasat 30W-6PODSat;6,092kg;GTO;HispasatNovaWurks;Success;F9 B4B1044.1;No attempt;6 March 2018;05:33
51;VAFB,SLC-4E;Iridium NEXT-5(10 satellites);9,600kg;Polar LEO;Iridium Communications;Success;F9 B4 ♺B1041.2;No attempt;30 March 2018;14:14
52;CCAFS,SLC-40;SpaceX CRS-14(Dragon C110.2 ♺);2,647kg;LEO (ISS);NASA (CRS);Success;F9 B4 ♺B1039.2;Not attempted;2 April 2018;20:30
53;CCAFS,SLC-40;Transiting Exoplanet Survey Satellite (TESS);362kg;HEO for P/2 orbit;NASA (LSP);Success;F9 B4B1045.1;Success(drone ship);18 April 2018;22:51
54;KSC,LC-39A;Bangabandhu-1;3,600kg;GTO;Thales-Alenia / BTRC;Success;F9 B5B1046.1;Success(drone ship);11 May 2018;20:14
55;VAFB,SLC-4E;Iridium NEXT-6(5 satellites)GRACE-FO × 2;6,460kg;Polar LEO;Iridium CommunicationsGFZ• NASA;Success;F9 B4 ♺B1043.2;Not attempted;22 May 2018;19:47
56;CCAFS,SLC-40;SES-12;5,384kg;GTO;SES;Success;F9 B4 ♺B1040.2;Not attempted;4 June 2018;04:45
57;CCAFS,SLC-40;SpaceX CRS-15(Dragon C111.2 ♺);2,697kg;LEO (ISS);NASA (CRS);Success;F9 B4 ♺B1045.2;Not attempted;29 June 2018;09:42
58;CCAFS,SLC-40;Telstar 19V;7,075kg;GTO;Telesat;Success;F9 B5B1047.1;Success(drone ship);22 July 2018;05:50
59;VAFB,SLC-4E;Iridium NEXT-7(10 satellites);9,600kg;Polar LEO;Iridium Communications;Success;F9 B5B1048.1;Success(drone ship);25 July 2018;11:39
60;CCAFS,SLC-40;Merah Putih (formerly Telkom 4);5,800kg;GTO;Telkom Indonesia;Success;F9 B5 ♺ B1046.2;Success(drone ship);7 August 2018;05:18
61;CCAFS,SLC-40;Telstar 18V / Apstar-5C;7,060kg;GTO;Telesat;Success;F9 B5B1049.1;Success(drone ship);10 September 2018;04:45
62;VAFB,SLC-4E;SAOCOM 1A;3,000kg;SSO;CONAE;Success;F9 B5 ♺B1048.2;Success(ground pad);8 October 2018;02:22
63;KSC,LC-39A;Es'hail 2;5,300kg;GTO;Es'hailSat;Success;F9 B5 ♺B1047.2;Success(drone ship);15 November 2018;20:46
64;VAFB,SLC-4E;SSO-A (SmallSat Express);~4,000kg;SSO;Spaceflight Industries;Success;F9 B5 ♺ B1046.3SHERPA;Success(drone ship);3 December 2018;18:34:05
65;CCAFS,SLC-40;SpaceX CRS-16(Dragon C112.2♺ );2,500kg;LEO (ISS);NASA (CRS);Success;F9 B5B1050;Failure(ground pad);5 December 2018;18:16
66;CCAFS,SLC-40;GPS III-01 (Vespucci);4,400kg;MEO;USAF;Success;F9 B5B1054;Not attempted;23 December 2018;13:51
67;VAFB,SLC-4E;Iridium NEXT-8(10 satellites);9,600kg;Polar LEO;Iridium Communications;Success;F9 B5 ♺B1049.2;Success(drone ship);11 January 2019;15:31
68;CCAFS,SLC-40;Nusantara Satu (PSN-6)Beresheet Moon landerS5;4,850kg;GTO;PSNSpaceIL / IAIAir Force Research;Success;F9 B5 ♺B1048.3;Success(drone ship);22 February 2019;01:45
69;KSC,LC-39A;Crew Dragon Demo-1(Dragon C201);12,055kg;LEO (ISS); NASA (CCD) ;Success;F9 B5B1051.1;Success(drone ship);2 March 2019;07:49
FH 2;KSC,LC-39A;Arabsat-6A;6,465kg;GTO;Arabsat;Success;Falcon HeavyB1055 core;Success[i](drone ship);11 April 2019;22:35
70;CCAFS,SLC-40;SpaceX CRS-17(Dragon C113.2 ♺);2,495kg;LEO (ISS);NASA (CRS);Success;F9 B5B1056.1;Success(drone ship);4 May 2019;06:48
71;CCAFS,SLC-40;Starlink v0.9 (60 satellites);13,620kg;LEO;SpaceX;Success;F9 B5 ♺B1049.3;Success(drone ship);24 May 2019;02:30
72;VAFB,SLC-4E;RADARSAT Constellation(3 satellites);4,200kg;SSO;Canadian Space Agency (CSA);Success;F9 B5 ♺B1051.2;Success(ground pad);12 June 2019;14:17
FH 3;KSC,LC-39A;Space Test Program Flight 2 (STP-2);3,700kg;LEO / MEO;USAF;Success;Falcon HeavyB1057 core;Failure(drone ship);25 June 2019;06:30
73;CCAFSSLC-40;SpaceX CRS-18(Dragon C108.3 ♺);2,268kg;LEO (ISS);NASA (CRS);Success;F9 B5 ♺B1056.2;Success(ground pad);25 July 2019;22:01
74;CCAFS,SLC-40;AMOS-17;6,500kg;GTO;Spacecom;Success;F9 B5 ♺B1047.3;Not attempted;6 August 2019;23:23
75;CCAFS,SLC-40;Starlink 1 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1048.4;Success(drone ship);11 November 2019;14:56
76;CCAFS,SLC-40;SpaceX CRS-19(Dragon C106.3 ♺);2,617kg;LEO (ISS);NASA (CRS);Success;F9 B5B1059.1;Success(drone ship);5 December 2019;17:29
77;CCAFS,SLC-40;JCSat-18 / Kacific 1;6,956kg;GTO;Sky Perfect JSATKacific 1;Success;F9 B5 ♺B1056.3;Success(drone ship);17 December 2019;00:10
78;CCAFS,SLC-40;Starlink 2 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺ B1049.4;Success(drone ship);7 January 2020;02:19:21
79;KSC,LC-39A;Crew Dragon in-flight abort test(Dragon C205.1);12,050kg;Sub-orbital;NASA (CTS);Success;F9 B5 ♺ B1046.4;Not attempted;19 January 2020;15:30
80;CCAFS,SLC-40;Starlink 3 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1051.3;Success(drone ship);29 January 2020;14:07
81;CCAFS,SLC-40;Starlink 4 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1056.4;Failure(drone ship);17 February 2020;15:05
82;CCAFS,SLC-40;SpaceX CRS-20(Dragon C112.3 ♺);1,977kg;LEO (ISS);NASA (CRS);Success;F9 B5 ♺B1059.2;Success(ground pad);7 March 2020;04:50
83;KSC,LC-39A;Starlink 5 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺ B1048.5;Failure(drone ship);18 March 2020;12:16
84;KSC,LC-39A;Starlink 6 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1051.4;Success(drone ship);22 April 2020;19:30
85;KSC,LC-39A;Crew Dragon Demo-2(Crew Dragon C206.1 Endeavour);12,530kg;LEO (ISS);NASA (CCDev);Success;F9 B5B1058.1;Success(drone ship);30 May 2020;19:22
86;CCAFS,SLC-40;Starlink 7 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1049.5;Success(drone ship);4 June 2020;01:25
87;CCAFS,SLC-40;Starlink 8 v1.0 (58 satellites),SkySats-16, -17, -18;15,410kg;LEO;SpaceXPlanet Labs;Success;F9 B5 ♺B1059.3;Success(drone ship);13 June 2020;09:21
88;CCAFS,SLC-40;GPS III-03 (Matthew Henson);4,311kg;MEO;U.S. Space Force;Success;F9 B5B1060.1;Success(drone ship);30 June 2020;20:10:46
89;CCAFS,SLC-40;ANASIS-II;5,000–6,000kg;GTO;Republic of Korea Army;Success;F9 B5 ♺ B1058.2;Success(drone ship);20 July 2020;21:30
90;KSC,LC-39A;Starlink 9 v1.0 (57 Satellites),SXRS-1 (BlackSky Global 7 and 8);14,932kg;LEO;SpaceXSpaceflight Industries (BlackSky);Success;F9 B5 ♺B1051.5;Success(drone ship);7 August 2020;05:12
91;CCAFS,SLC-40;Starlink 10 v1.0 (58 satellites)SkySat-19, -20, -21;~15,440kg;LEO;SpaceXPlanet Labs;Success;F9 B5 ♺B1049.6;Success(drone ship);18 August 2020;14:31
92;CCAFS,SLC-40;SAOCOM 1BGNOMES 1Tyvak-0172;3,130kg;SSO;CONAEPlanetIQTyvak;Success;F9 B5 ♺B1059.4;Success(ground pad);30 August 2020;23:18
93;KSC,LC-39A;Starlink 11 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1060.2;Success(drone ship);3 September 202012:;46:14
94;KSC,LC-39A;Starlink 12 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1058.3;Success(drone ship);6 October 202011:;29:34
95;KSC,LC-39A;Starlink 13 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1051.6;Success(drone ship);18 October 202012:;25:57
96;CCAFS,SLC-40;Starlink 14 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1060.3;Success(drone ship);24 October 202015:;31:34
97;CCAFS,SLC-40;GPS III-04 (Sacagawea);4,311kg;MEO;USSF;Success;F9 B5B1062.1;Success(drone ship);5 November 202023:;24:23
98;KSC,LC-39A;Crew-1(Crew Dragon C207.1 Resilience);~12,500kg;LEO (ISS);NASA (CCP);Success;F9 B5B1061.1;Success(drone ship);16 November 2020;00:27
99;VAFB,SLC-4E;Sentinel-6 Michael Freilich (Jason-CS A);1,192kg;LEO;NASA / NOAA / ESA / EUMETSAT;Success;F9 B5B1063.1;Success(ground pad);21 November 202017:;17:08
100;CCAFS,SLC-40;Starlink 15 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1049.7;Success(drone ship);25 November 2020;02:13
101;KSC,LC-39A;SpaceX CRS-21(Dragon C208.1);2,972kg;LEO (ISS);NASA (CRS);Success;F9 B5 ♺B1058.4;Success(drone ship);6 December 202016:;17:08
102;CCSFS,SLC-40;SXM-7;7,000kg;GTO;Sirius XM;Success;F9 B5 ♺B1051.7;Success(drone ship);13 December 202017:;30:00
103;KSC,LC-39A;NROL-108;C;LEO;NRO;Success;F9 B5 ♺B1059.5;Success(ground pad);19 December 202014:;00:00
104;CCSFS,SLC-40;Türksat 5A;3,500kg;GTO;Türksat;Success;F9 B5 ♺B1060.4;Success(drone ship);8 January 2021;02:15
105;KSC,LC-39A;Starlink 16 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1051.8;Success(drone ship);20 January 2021;13:02
106;CCSFS,SLC-40;Transporter-1 (143 smallsat rideshare);~5,000kg;SSO;Various;Success;F9 B5 ♺B1058.5;Success(drone ship);24 January 2021;15:00
107;CCSFS,SLC-40;Starlink 18 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1060.5;Success(drone ship);4 February 2021;06:19
108;CCSFS,SLC-40;Starlink 19 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1059.6;Failure (drone ship);16 February 202103:;59:37
109;KSC,LC-39A;Starlink 17 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1049.8;Success(drone ship);4 March 2021;08:24
110;CCSFS,SLC-40;Starlink 20 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1058.6;Success(drone ship);11 March 202108:;13:29
111;KSC,LC-39A;Starlink 21 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1051.9;Success(drone ship);14 March 2021;10:01
112;CCSFS,SLC-40;Starlink 22 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1060.6;Success(drone ship);24 March 2021;08:28
113;CCSFS,SLC-40;Starlink 23 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1058.7;Success(drone ship);7 April 2021;16:34
114;KSC,LC-39A;Crew-2(Crew Dragon C206.2 Endeavour ♺);~13,000kg;LEO (ISS);NASA (CTS);Success;F9 B5 ♺B1061.2;Success(drone ship);23 April 202;19:49
115;CCSFS,SLC-40;Starlink 24 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1060.7;Success(drone ship);29 April 2021;03:44
116;KSC,LC-39A;Starlink 25 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1049.9;Success(drone ship);4 May 2021;19:01
117;CCSFS,SLC-40;Starlink 27 v1.0 (60 satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1051.10;Success(drone ship);9 May 2021;06:42
118;KSC,LC-39A;Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130;~14,000kg;LEO;SpaceX Capella Space and Tyvak;Success;F9 B5 ♺B1058.8;Success(drone ship);15 May 2021;22:56
119;CCSFS,SLC-40;Starlink 28 v1.0 (60 Satellites);15,600kg;LEO;SpaceX;Success;F9 B5 ♺B1063.2;Success(drone ship);26 May 2021;18:59
120;KSC,LC-39A;SpaceX CRS-22(Dragon C209.1);3,328kg;LEO (ISS);NASA (CRS);Success;F9 B5 B1067.1;Success(drone ship);3 June 2021;17:29
121;CCSFS,SLC-40;SXM-8;7,000kg;GTO;Sirius XM;Success;F9 B5 ♺ B1061.3;Success(drone ship);6 June 2021;04:26
